Id,ARSON,ASSAULT,BAD CHECKS,BRIBERY,BURGLARY,DISORDERLY CONDUCT,DRIVING UNDER THE INFLUENCE,DRUG/NARCOTIC,DRUNKENNESS,EMBEZZLEMENT,EXTORTION,FAMILY OFFENSES,FORGERY/COUNTERFEITING,FRAUD,GAMBLING,KIDNAPPING,LARCENY/THEFT,LIQUOR LAWS,LOITERING,MISSING PERSON,NON-CRIMINAL,OTHER OFFENSES,PORNOGRAPHY/OBSCENE MAT,PROSTITUTION,RECOVERED VEHICLE,ROBBERY,RUNAWAY,SECONDARY CODES,SEX OFFENSES FORCIBLE,SEX OFFENSES NON FORCIBLE,STOLEN PROPERTY,SUICIDE,SUSPICIOUS OCC,TREA,TRESPASS,VANDALISM,VEHICLE THEFT,WARRANTS,WEAPON LAWS
0,0.20138382863219007,0.020793704190943365,0.13830758885685618,0.14795697656214093,0.19437595943782163,0.19378507792869742,0.2388228082360978,0.18008299090889093,0.21774330662029126,0.1547860999859489,0.12604498177337,0.15248105837125947,0.17959083102484594,0.20503966002252663,0.9999987642711822,0.22501598118006463,0.08964856140836998,0.1802110949513756,0.16419997998006042,0.19985966727138843,0.16106568952531145,0.10800091174010694,0.4662527463721828,0.20473131613671322,0.20184667288093502,0.23218932710519644,0.2024389602564472,0.23218729746256767,0.22220868777593625,0.9929063398223864,0.1838854650925898,0.1472531497085715,0.1905139567551408,0.7125240759957852,0.2012916108831887,0.21734263162038295,0.23391086186532692,0.19736192593655802,0.253412337955813
1,0.20854123011862075,0.022259522815626584,0.13866733938618908,0.14932572956069404,0.19630891248017598,0.1951995065381838,0.2412807498636714,0.18065406935186257,0.2205102856893782,0.15658993695609566,0.1286310450493264,0.15413951964876524,0.17994150540490023,0.2061082428139035,0.9999987793263909,0.23074450183542117,0.09078573417355588,0.18077669497896798,0.16461414257282406,0.20342591906630794,0.16907520946909416,0.1193534153931921,0.4704465538489985,0.204127205282342,0.20830920953188742,0.2363551030652203,0.20286909590581595,0.23786603137310403,0.22544744098514724,0.992927562681842,0.18455782813555824,0.14919531793390287,0.19247183807136567,0.7426934959361651,0.2026645665011539,0.22070361967238888,0.23604531358492137,0.19966587496638186,0.2618219180231389
2,0.16842287166595932,0.016406415170558276,0.13810022821641424,0.14252122181639923,0.19171122219915945,0.17923303742695743,0.21718125198591426,0.1778320593751679,0.2096291554848043,0.14824853569157123,0.11522008157607366,0.1458835683727902,0.1784047495564217,0.20629008114946892,0.9999987415985385,0.18932804389565513,0.06802584400455751,0.17468394972023993,0.15765874121086076,0.17961815554571053,0.15837396090810987,0.07523095588500137,0.5237546936860086,0.20063708784012396,0.16485995204534593,0.2059421728188115,0.16681746151798482,0.19626153412419794,0.20061093928077192,0.9919664570045196,0.18321418628396935,0.14234438392350215,0.18261874908581122,0.6601051866637268,0.19323756180887552,0.20909547666006364,0.2142818491755601,0.18737890966897067,0.2034659501591094
3,0.19598410726021842,0.021454138694853218,0.13871339563437388,0.14593293561966805,0.19680979268664545,0.1930473417561753,0.2454073036018204,0.17775322890809403,0.2104111309568938,0.15541609866542871,0.13885127725310067,0.15077422785026895,0.17956106175763129,0.20797042666092383,0.999997929936418,0.22349984839561537,0.13013300875460268,0.1771252949926642,0.16196741875581855,0.19728691786822633,0.17226662827972428,0.11294987045189991,0.58413049289199,0.19468162113653184,0.20213776480004747,0.2305855680054292,0.2268480224182043,0.23283826890010142,0.22453944395228465,0.9928453382922344,0.18249028194020195,0.14641039162595296,0.18977614789664166,0.6924557075068537,0.2021841805566537,0.21695107375206102,0.2423744763651861,0.1946777755489228,0.23929541388906686
4,0.19598410726021842,0.021454138694853218,0.13871339563437388,0.14593293561966805,0.19680979268664545,0.1930473417561753,0.2454073036018204,0.17775322890809403,0.2104111309568938,0.15541609866542871,0.13885127725310067,0.15077422785026895,0.17956106175763129,0.20797042666092383,0.999997929936418,0.22349984839561537,0.13013300875460268,0.1771252949926642,0.16196741875581855,0.19728691786822633,0.17226662827972428,0.11294987045189991,0.58413049289199,0.19468162113653184,0.20213776480004747,0.2305855680054292,0.2268480224182043,0.23283826890010142,0.22453944395228465,0.9928453382922344,0.18249028194020195,0.14641039162595296,0.18977614789664166,0.6924557075068537,0.2021841805566537,0.21695107375206102,0.2423744763651861,0.1946777755489228,0.23929541388906686
5,0.1984370529207305,0.02406652605914501,0.13984668188204183,0.1454522279108088,0.20199443818675036,0.19351258291502532,0.25384595487410505,0.17638051278417308,0.21058934546679395,0.15897177883451258,0.15213839931012574,0.15093405830526643,0.1799887377046718,0.21372954826388268,0.9999967858140271,0.22687350871055098,0.1476486337200435,0.17558160917920573,0.16120194513507405,0.19695258139291133,0.20528166691785718,0.136564893287191,0.664328688994386,0.18819333046089368,0.20544672236930833,0.233625317494561,0.24202192545798262,0.23706134408541027,0.2297705677609105,0.9926017484001742,0.18228013559000797,0.1477918173417414,0.19139384872236886,0.6980890896366051,0.20524125040732433,0.2224187180418295,0.25089204591638065,0.19539657136040947,0.2348008474334364
6,0.18501706437922893,0.017795830408182996,0.1378355927405438,0.14487013999516352,0.1906528931778768,0.19031370508484374,0.23069048441482956,0.1787471083199315,0.20819889200675526,0.15091109563255095,0.12751960424263464,0.14901496976362213,0.1790861036685368,0.20318160920044334,0.9999986308754608,0.21140827302655588,0.09941378125034253,0.17825838440684924,0.1624279208824498,0.19287930910763182,0.1454717527841238,0.08499750620531409,0.5501748694420695,0.1994620034245489,0.18891584453021076,0.22002828703008517,0.20504569520580798,0.21999709302236764,0.21440154458855204,0.9929338765054356,0.1822501652740269,0.14359930338252627,0.18635363829254514,0.6948371221742564,0.19880294174806482,0.2089690592582125,0.2292776912392071,0.19202593948747262,0.23107299785143806
7,0.18956822770844917,0.018429198495411008,0.13789746856519147,0.14590566274073186,0.19103373331361503,0.1914198315098752,0.23036305483864433,0.17937651456302794,0.21115820146329475,0.15180165043483593,0.12643148933974754,0.1501181632672356,0.17923265114946177,0.2031027906540005,0.9999987822240304,0.21515471629286978,0.09211462546014539,0.17907116341641824,0.1632168375082376,0.19523582218222763,0.147198724461801,0.08947996278857204,0.5244722658804913,0.20108218047976043,0.1927240176832778,0.2232070827222865,0.2012697019365237,0.22305723373901928,0.2158547290804791,0.9929865031773261,0.182805432502658,0.14456248023861523,0.18740829632095252,0.7161896882600686,0.19937225703161968,0.2108272857478959,0.22880166272094993,0.19363884463970346,0.23853954645063444
8,0.17264638980285116,0.015512200166855391,0.1375514191214539,0.14327914124658064,0.18726475862606057,0.18595779177002153,0.2158203979876249,0.17888432901549614,0.20692131927850882,0.14787105641884987,0.12004035072013414,0.14685168045377486,0.17870627434587155,0.201767035763758,0.999998958380856,0.19741888234149157,0.07006299038196089,0.17769512764052595,0.16162956951706647,0.18599456424082605,0.1361099625639862,0.06900996674552701,0.5543304346359279,0.2004541158216282,0.1739342940534433,0.2093163852248775,0.1814306948303078,0.20495396090800788,0.20404198133255733,0.992742706975375,0.18222615450625795,0.1413297228069307,0.18302509203813092,0.7128217010921579,0.19570015654968603,0.20411098229474253,0.2165516816675769,0.18890047589773154,0.21666602323316986
9,0.16806513784188565,0.017047095906350316,0.1384243269526582,0.14249500170897053,0.19253352983005192,0.17974238595619133,0.21007124971357857,0.17742274789072854,0.2110121032320598,0.14978381110910996,0.11946925921343257,0.1460434775496912,0.17849556372492317,0.20801482498564589,0.9999988477659788,0.18954273661361978,0.07120301913884226,0.17392984129454137,0.15780328991009998,0.17965608010130657,0.16729798290809794,0.07990297969783818,0.5772656482558216,0.19536746247803263,0.1660619377722666,0.20673943580855858,0.161086613673923,0.19544066838108254,0.1996414652536626,0.9919530787352765,0.18340724252508211,0.1425732123406555,0.18267371302558633,0.7416644243906494,0.19409097665451325,0.21080470712807806,0.21119214443341558,0.18756177905950722,0.20360078132881887
